[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.foodsave:backend >------------------------
[INFO] Building FoodSave Backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 123 source files with javac [debug release 17] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Applications/development/admin_foodsave/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.3)

2025-07-18T15:48:59.847+05:00  INFO 73012 --- [foodsave-backend] [           main] c.foodsave.backend.FoodSaveApplication   : Starting FoodSaveApplication using Java 17.0.14 with PID 73012 (/Applications/development/admin_foodsave/backend/target/classes started by behruztohtamishov in /Applications/development/admin_foodsave/backend)
2025-07-18T15:48:59.847+05:00 DEBUG 73012 --- [foodsave-backend] [           main] c.foodsave.backend.FoodSaveApplication   : Running with Spring Boot v3.2.3, Spring v6.1.4
2025-07-18T15:48:59.848+05:00  INFO 73012 --- [foodsave-backend] [           main] c.foodsave.backend.FoodSaveApplication   : No active profile set, falling back to 1 default profile: "default"
2025-07-18T15:48:59.848+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.boot.SpringApplication               : Loading source class com.foodsave.backend.FoodSaveApplication
2025-07-18T15:48:59.865+05:00 DEBUG 73012 --- [foodsave-backend] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6
2025-07-18T15:48:59.872+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-07-18T15:48:59.879+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
